===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-15.52277   -11.837488 ]
  [-15.813419  -11.723955 ]
  [-14.736584  -12.308776 ]
  [-13.107403   -7.5583425]
  [-15.157067  -12.018494 ]
  [-14.523708  -12.714296 ]
  [-15.117337  -11.9700775]
  [-14.788366  -12.246219 ]
  [-14.620773  -12.411621 ]
  [-16.055935  -11.584422 ]
  [-14.941062  -11.81635  ]
  [-14.702044  -12.426189 ]
  [-15.586443  -11.798363 ]
  [-14.386368  -12.991279 ]
  [-14.742918  -12.030087 ]
  [-16.113369  -11.6692505]
  [-14.464008  -12.760761 ]
  [-14.658846  -12.452327 ]
  [-15.719623  -11.519035 ]
  [-14.8070545 -11.950643 ]
  [-14.747763  -12.36548  ]
  [-14.598635  -12.544837 ]
  [-15.918509  -11.660018 ]
  [-12.956205  -10.184977 ]
  [-15.317814  -11.898708 ]
  [-14.550286  -12.401434 ]
  [-15.099718  -11.994478 ]
  [-15.806801  -11.695061 ]
  [-14.4232855 -12.899281 ]
  [-13.185621   -8.243345 ]
  [-14.821307  -12.194374 ]
  [-15.056135  -11.982782 ]
  [-14.651407  -12.399883 ]
  [-14.721344  -12.202256 ]
  [-15.127065  -11.971128 ]
  [-15.4842205 -11.698767 ]
  [-14.4308195 -12.939637 ]
  [-15.023918  -11.844056 ]
  [-14.476475  -12.554001 ]
  [-14.814447  -12.264536 ]
  [-14.495108  -12.704082 ]
  [-14.874457  -12.007817 ]
  [-14.737087  -12.356884 ]
  [-14.747193  -12.344555 ]
  [-14.911179  -12.168496 ]
  [-14.859156  -12.184036 ]
  [-15.014606  -12.024006 ]]

 [[-15.975245  -12.245316 ]
  [-14.81237   -12.670792 ]
  [-15.489647  -12.367674 ]
  [-15.656787  -12.268528 ]
  [-12.890273   -9.926373 ]
  [-15.699768  -12.336559 ]
  [-15.489427  -12.33334  ]
  [-15.483389  -12.3115425]
  [-15.884708  -12.249195 ]
  [-14.339341  -13.380957 ]
  [-14.577897  -12.983637 ]
  [-12.883748  -10.172827 ]
  [-14.663241  -12.785638 ]
  [-15.151588  -12.517326 ]
  [-15.863697  -12.268522 ]
  [-13.170597   -9.172281 ]
  [-15.437037  -12.254534 ]
  [-14.45385   -13.1610775]
  [-13.45169    -8.892279 ]
  [-15.146027  -12.526178 ]
  [-13.80478    -8.663918 ]
  [-14.776352  -12.767222 ]
  [-14.704102   -8.219211 ]
  [-14.526091  -13.006138 ]
  [-13.975143   -8.524623 ]
  [-14.252126  -13.764525 ]
  [-13.621021   -8.806673 ]
  [-14.567846  -12.971519 ]
  [-14.608077  -12.905409 ]
  [-14.994122  -12.593897 ]
  [-14.815865  -12.735858 ]
  [-13.215439  -12.033564 ]
  [-14.356213  -13.331041 ]
  [-14.699177  -12.855089 ]
  [-14.541722  -13.037996 ]
  [-14.811225  -12.726622 ]
  [-14.525493  -13.048973 ]
  [-14.064705  -10.392931 ]
  [-14.971969  -12.559625 ]
  [-14.265478  -13.657232 ]
  [-14.522647  -13.048192 ]
  [-13.69109   -11.311129 ]
  [-15.313287  -12.356358 ]
  [-14.643211  -12.844219 ]
  [-13.54487   -10.066534 ]
  [-14.94449   -12.629395 ]
  [-13.436812  -11.9195595]
  [-15.0916605 -12.445265 ]
  [-13.458117  -10.727116 ]
  [-15.649418  -12.311159 ]
  [-13.359444  -11.802986 ]
  [-14.2473955 -13.7503805]
  [-12.902722  -11.391323 ]
  [-15.329807  -12.4314785]]

 [[-15.6175995 -12.296011 ]
  [-15.064634  -12.738932 ]
  [-15.827171  -12.073971 ]
  [-15.257444  -12.55772  ]
  [-15.372292  -12.480354 ]
  [-13.549393   -7.9800296]
  [-15.81328   -12.216359 ]
  [-14.868006  -13.065734 ]
  [-15.823502  -12.099563 ]
  [-15.023336  -12.812716 ]
  [-15.286943  -12.554681 ]
  [-15.606174  -12.285428 ]
  [-13.649535   -7.8039026]
  [-15.432054  -12.4072   ]
  [-15.17028   -12.564886 ]
  [-15.69941   -12.315232 ]
  [-15.995804  -12.218902 ]
  [-16.101065  -12.1383295]
  [-15.222281  -12.515062 ]
  [-15.826533  -12.23194  ]
  [-14.851203  -13.083847 ]
  [-14.771902  -13.2273445]
  [-14.682754  -13.624519 ]
  [-15.594711  -12.352261 ]
  [-15.143431  -12.684224 ]
  [-16.120314  -12.055305 ]
  [-14.773056  -13.305825 ]
  [-14.7793865 -13.2614   ]
  [-15.664701  -12.296955 ]
  [-15.422952  -12.4399805]
  [-15.173081  -12.653185 ]
  [-15.316309  -12.424904 ]
  [-13.707819   -9.996796 ]
  [-15.523425  -12.39045  ]
  [-16.085556  -12.14249  ]
  [-14.666982  -13.615024 ]
  [-14.93388   -12.891984 ]
  [-15.440649  -12.419795 ]
  [-13.543449   -9.163382 ]
  [-15.120987  -12.618966 ]
  [-15.9025755 -12.222195 ]
  [-16.321102  -12.104714 ]
  [-16.26057   -12.140596 ]
  [-16.204437  -12.076429 ]
  [-14.913749  -12.960959 ]
  [-15.348116  -12.492487 ]
  [-14.979655  -12.672117 ]
  [-14.948559  -12.885098 ]
  [-15.486344  -12.2833605]
  [-15.56143   -12.328564 ]
  [-15.202082  -12.607671 ]
  [-15.235563  -12.568594 ]
  [-15.089609  -12.743207 ]
  [-14.74609   -13.35566  ]]]

u
[[[  2.6971273    0.8062982 ]
  [  2.7762027    0.30100965]]

 [[-13.837048    -1.2396022 ]
  [-15.057927    -0.3512224 ]]]

z
[[ 2.1746888  0.8356638]
 [-1.1746888  0.1643362]]

--------------------------
