===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-13.652986   -8.114902 ]
  [-13.303156   -8.951307 ]
  [-14.177708   -7.6735935]
  [-13.828461   -7.9110403]
  [-14.611642   -7.5055304]
  [-14.822608   -7.4487457]
  [-13.456969   -8.458343 ]
  [-13.459605   -8.465055 ]
  [-13.967762   -7.800349 ]
  [-13.724323   -8.0259075]
  [-13.926888   -7.8219566]
  [-12.450342   -6.596574 ]
  [-13.80574    -7.9376926]
  [-14.941263   -7.428321 ]
  [-13.414674   -8.562158 ]
  [-13.799166   -7.9387245]
  [-13.825946   -7.9126368]
  [-12.886484   -4.9717035]
  [-14.176132   -7.6741323]
  [-14.279743   -7.6177807]
  [-13.86904    -7.880349 ]
  [-13.496879   -8.37469  ]
  [-13.220232   -5.8644714]
  [-13.774033   -7.9721117]
  [-14.75515    -7.466628 ]
  [-12.469423   -5.758418 ]
  [-14.036393   -7.758028 ]
  [-13.486051   -8.388128 ]
  [-13.413897   -8.567574 ]
  [-14.273424   -7.6226645]
  [-13.685717   -8.074677 ]
  [-13.592674   -8.201711 ]
  [-13.292355   -9.012568 ]
  [-15.014694   -7.415736 ]
  [-14.464191   -7.5475388]
  [-13.433171   -8.5018015]]

 [[-12.57779   -10.696884 ]
  [-12.261252  -11.117762 ]
  [-12.562017  -10.718674 ]
  [-10.920312   -7.0691357]
  [-12.752984  -10.552954 ]
  [-12.144437  -11.443333 ]
  [-12.608278  -10.666901 ]
  [-13.246977  -10.2998905]
  [-13.541262  -10.20834  ]
  [-12.467451  -10.817308 ]
  [-10.864868   -7.186781 ]
  [-12.878435  -10.472366 ]
  [-12.249768  -11.204405 ]
  [-12.846591  -10.477251 ]
  [-12.518429  -10.755415 ]
  [-12.357697  -10.9651985]
  [-13.790519  -10.138498 ]
  [-12.690718  -10.535834 ]
  [-12.425062  -10.891705 ]
  [-13.313889  -10.274284 ]
  [-12.124165  -11.550213 ]
  [-12.499412  -10.731832 ]
  [-13.842051  -10.149139 ]
  [-12.200325  -11.310261 ]
  [-12.386417  -10.941227 ]
  [-13.464874  -10.182093 ]
  [-12.558975  -10.662532 ]
  [-12.470016  -10.829519 ]
  [-12.325612  -11.042533 ]
  [-13.650694  -10.175095 ]
  [-10.746786   -8.817552 ]
  [-13.044754  -10.377283 ]
  [-12.293741  -11.053598 ]
  [-12.826607  -10.491314 ]
  [-13.537346  -10.203173 ]
  [-12.157035  -11.444538 ]
  [-11.099542   -7.721826 ]
  [-12.55079   -10.71381  ]
  [-12.78962   -10.509804 ]
  [-12.384298  -10.932474 ]
  [-12.46086   -10.801304 ]
  [-12.856447  -10.472303 ]
  [-13.222516  -10.279018 ]
  [-12.159561  -11.449118 ]
  [-12.766626  -10.495443 ]
  [-12.220749  -11.213436 ]
  [-12.540446  -10.74119  ]
  [-12.231297  -11.23444  ]
  [-12.615036  -10.627722 ]
  [-12.462926  -10.834951 ]
  [-12.472242  -10.822428 ]
  [-12.639223  -10.643667 ]
  [-12.589611  -10.683078 ]
  [-12.746571  -10.542898 ]]

 [[-13.657276  -10.6864   ]
  [-12.498928  -11.14598  ]
  [-13.176001  -10.800786 ]
  [-13.345752  -10.743067 ]
  [-10.595034   -9.031397 ]
  [-13.379465  -10.749046 ]
  [-13.176546  -10.795862 ]
  [-13.174843  -10.795899 ]
  [-13.573197  -10.702146 ]
  [-12.028284  -11.8623085]
  [-12.260205  -11.412781 ]
  [-10.584761   -9.246866 ]
  [-12.351845  -11.287555 ]
  [-12.834718  -10.936796 ]
  [-13.5455885 -10.70823  ]
  [-10.873308   -8.390717 ]
  [-13.1302395 -10.798575 ]
  [-12.142303  -11.601668 ]
  [-11.156679   -8.053187 ]
  [-12.829327  -10.939612 ]
  [-11.508748   -7.9531937]
  [-12.457608  -11.189216 ]
  [-12.406324   -7.5934277]
  [-12.212736  -11.472528 ]
  [-11.681152   -7.755248 ]
  [-11.935275  -12.190025 ]
  [-11.324758   -8.075711 ]
  [-12.250937  -11.42202  ]
  [-12.294374  -11.359525 ]
  [-12.679127  -11.021772 ]
  [-12.4946995 -11.154716 ]
  [-10.936441  -10.427902 ]
  [-12.043026  -11.81592  ]
  [-12.378837  -11.269361 ]
  [-12.224151  -11.465673 ]
  [-12.493483  -11.153446 ]
  [-12.20917   -11.488202 ]
  [-11.931988   -9.075819 ]
  [-12.660892  -11.026279 ]
  [-11.94946   -12.122475 ]
  [-12.205446  -11.491924 ]
  [-11.413027   -9.716495 ]
  [-13.000301  -10.851149 ]
  [-12.329598  -11.31375  ]
  [-11.470633   -8.847658 ]
  [-12.627388  -11.053887 ]
  [-11.157862  -10.349959 ]
  [-12.783623  -10.950651 ]
  [-11.304625   -9.400749 ]
  [-13.335511  -10.753014 ]
  [-11.092112  -10.238899 ]
  [-11.934546  -12.185629 ]
  [-10.813013  -10.098913 ]
  [-13.014219  -10.857078 ]]

 [[-13.249727  -10.702044 ]
  [-12.697031  -11.135852 ]
  [-13.459993  -10.59642  ]
  [-12.899134  -10.926153 ]
  [-13.011184  -10.843061 ]
  [-11.195141   -7.4355297]
  [-13.446807  -10.617121 ]
  [-12.501654  -11.456099 ]
  [-13.456197  -10.60005  ]
  [-12.664934  -11.179785 ]
  [-12.925129  -10.909199 ]
  [-13.239035  -10.699085 ]
  [-11.295504   -7.416906 ]
  [-13.065975  -10.798159 ]
  [-12.802149  -11.00942  ]
  [-13.334878  -10.6696205]
  [-13.633393  -10.566968 ]
  [-13.73353   -10.533849 ]
  [-12.854887  -10.954176 ]
  [-13.459987  -10.615888 ]
  [-12.483511  -11.494074 ]
  [-12.405356  -11.685226 ]
  [-12.325319  -11.988156 ]
  [-13.231051  -10.713775 ]
  [-12.778785  -11.043011 ]
  [-13.753059  -10.516222 ]
  [-12.41139   -11.680803 ]
  [-12.411816  -11.678936 ]
  [-13.297554  -10.679721 ]
  [-13.060016  -10.808157 ]
  [-12.810053  -11.011829 ]
  [-12.949032  -10.873445 ]
  [-11.372966   -8.530117 ]
  [-13.1635065 -10.750067 ]
  [-13.718079  -10.536333 ]
  [-12.299467  -12.100687 ]
  [-12.566889  -11.319712 ]
  [-13.07464   -10.797621 ]
  [-11.248478   -7.864882 ]
  [-12.752823  -11.062674 ]
  [-13.535944  -10.593082 ]
  [-13.95402   -10.487339 ]
  [-13.899971  -10.500549 ]
  [-13.837863  -10.5016   ]
  [-12.546286  -11.367157 ]
  [-12.993975  -10.857524 ]
  [-12.612852  -11.231968 ]
  [-12.5824375 -11.294452 ]
  [-13.118372  -10.761568 ]
  [-13.193373  -10.729549 ]
  [-12.836161  -10.9832535]
  [-12.881031  -10.943233 ]
  [-12.727669  -11.101498 ]
  [-12.379759  -11.770403 ]]]

u
[[[  2.5203717    0.8080176 ]
  [  2.6140394    0.30385777]]

 [[-11.433216    -1.2434561 ]
  [-12.654096    -0.3550763 ]]]

z
[[ 2.0365047  0.7942962]
 [-1.0365047  0.2057038]]

--------------------------
