===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [ -9.109149   -7.890621 ]
  [ -9.404588   -7.8047915]
  [ -8.332178   -8.421019 ]
  [ -8.320999   -8.435683 ]
  [ -8.739655   -8.060949 ]
  [ -8.1128235  -8.803228 ]
  [ -8.710233   -8.079061 ]
  [ -8.382817   -8.35903  ]
  [ -8.2245655  -8.58018  ]
  [ -9.656727   -7.7528353]
  [ -8.562178   -8.185081 ]
  [ -8.28669    -8.483181 ]
  [ -9.176788   -7.8679647]
  [ -7.991435   -9.167126 ]
  [ -8.371199   -8.372644 ]
  [ -9.705637   -7.7444434]
  [ -8.066307   -8.922616 ]
  [ -8.249677   -8.539101 ]
  [ -9.335284   -7.822113 ]
  [ -8.430107   -8.306963 ]
  [ -8.331824   -8.421476 ]
  [ -8.189008   -8.643345 ]
  [ -9.515836   -7.77991  ]
  [ -8.162451   -8.694882 ]
  [ -8.907641   -7.9720654]
  [ -8.163518   -8.692734 ]
  [ -8.690091   -8.091969 ]
  [ -9.401644   -7.805497 ]
  [ -8.022437   -9.056286 ]
  [ -8.592531   -8.161072 ]
  [ -8.415834   -8.322138 ]
  [ -8.654426   -8.115911 ]
  [ -8.249049   -8.540094 ]
  [ -8.328498   -8.425804 ]
  [ -8.720187   -8.072836 ]
  [ -9.089364   -7.897647 ]
  [ -8.023499   -9.052759 ]
  [ -8.635225   -8.129408 ]
  [ -8.091307   -8.855999 ]
  [ -8.403198   -8.335954 ]
  [ -8.096939   -8.841803 ]
  [ -8.482616   -8.254755 ]
  [ -8.325478   -8.429763 ]
  [ -8.334755   -8.41769  ]
  [ -8.501991   -8.236813 ]
  [ -8.453617   -8.28291  ]
  [ -8.610922   -8.147143 ]]

 [[ -9.390455   -8.116653 ]
  [ -8.2321     -8.576747 ]
  [ -8.909426   -8.226774 ]
  [ -9.08111    -8.179801 ]
  [ -7.684254   -9.547731 ]
  [ -9.111376   -8.172524 ]
  [ -8.910126   -8.226561 ]
  [ -8.908661   -8.227008 ]
  [ -9.307213   -8.131414 ]
  [ -7.7616434  -9.293369 ]
  [ -7.9926324  -8.838671 ]
  [ -7.652074   -9.683775 ]
  [ -8.085307   -8.7213745]
  [ -8.5669985  -8.359728 ]
  [ -9.278299   -8.136891 ]
  [ -7.9480433  -8.904932 ]
  [ -8.865694   -8.240496 ]
  [ -7.876085   -9.029596 ]
  [ -8.208201   -8.59756  ]
  [ -8.561785   -8.362295 ]
  [ -8.514171   -8.386692 ]
  [ -8.189884   -8.614161 ]
  [ -9.349691   -8.123701 ]
  [ -7.946853   -8.906805 ]
  [ -8.751167   -8.280465 ]
  [ -7.667623   -9.615183 ]
  [ -8.287365   -8.531976 ]
  [ -7.983633   -8.851462 ]
  [ -8.028167   -8.7907505]
  [ -8.411772   -8.445668 ]
  [ -8.226885   -8.581209 ]
  [ -7.7826424  -9.236988 ]
  [ -7.7769375  -9.251878 ]
  [ -8.110764   -8.693129 ]
  [ -7.9566636  -8.891539 ]
  [ -8.226538   -8.581509 ]
  [ -7.9416714  -8.915024 ]
  [ -8.9347515  -8.219179 ]
  [ -8.39459    -8.456545 ]
  [ -7.6824994  -9.554586 ]
  [ -7.938218   -8.920565 ]
  [ -8.273977   -8.542416 ]
  [ -8.7342     -8.286934 ]
  [ -8.063377   -8.746971 ]
  [ -8.599665   -8.34409  ]
  [ -8.360134   -8.479305 ]
  [ -7.900279   -8.9848995]
  [ -8.517815   -8.384763 ]
  [ -8.300999   -8.521595 ]
  [ -9.069405   -8.18269  ]
  [ -7.904624   -8.97719  ]
  [ -7.668207   -9.612713 ]
  [ -7.801969   -9.188721 ]
  [ -8.747128   -8.281991 ]]

 [[ -8.933342   -8.323269 ]
  [ -8.3807125  -8.756458 ]
  [ -9.1451645  -8.236214 ]
  [ -8.584765   -8.544813 ]
  [ -8.695887   -8.459901 ]
  [ -8.332778   -8.821213 ]
  [ -9.131374   -8.241133 ]
  [ -8.185802   -9.077782 ]
  [ -9.141295   -8.237584 ]
  [ -8.349955   -8.797164 ]
  [ -8.609463   -8.524465 ]
  [ -8.924343   -8.327586 ]
  [ -8.378695   -8.759041 ]
  [ -8.751226   -8.423288 ]
  [ -8.486186   -8.636164 ]
  [ -9.018984   -8.284906 ]
  [ -9.317985   -8.181643 ]
  [ -9.417635   -8.1552925]
  [ -8.539667   -8.584461 ]
  [ -9.144249   -8.236537 ]
  [ -8.167597   -9.117889 ]
  [ -8.090473   -9.31862  ]
  [ -8.010509   -9.605396 ]
  [ -8.915747   -8.331763 ]
  [ -8.463142   -8.660202 ]
  [ -9.438453   -8.150192 ]
  [ -8.096451   -9.300928 ]
  [ -8.095698   -9.303131 ]
  [ -8.981964   -8.300907 ]
  [ -8.744848   -8.42734  ]
  [ -8.494362   -8.627901 ]
  [ -8.633916   -8.505193 ]
  [ -8.47895    -8.643591 ]
  [ -8.8484335  -8.366412 ]
  [ -9.402441   -8.1591   ]
  [ -7.9834337  -9.731649 ]
  [ -8.251936   -8.949442 ]
  [ -8.759098   -8.418346 ]
  [ -8.441826   -8.683483 ]
  [ -8.436834   -8.689087 ]
  [ -9.219921   -8.211077 ]
  [ -9.638128   -8.10735  ]
  [ -9.585173   -8.117723 ]
  [ -9.523136   -8.130747 ]
  [ -8.23003    -8.989241 ]
  [ -8.678731   -8.471958 ]
  [ -8.297711   -8.87357  ]
  [ -8.267669   -8.922314 ]
  [ -8.80271    -8.3920765]
  [ -8.877171   -8.351187 ]
  [ -8.520279   -8.602581 ]
  [ -8.566298   -8.560646 ]
  [ -8.412155   -8.717691 ]
  [ -8.065008   -9.399012 ]]]

u
[[[ 1.2831384  1.6200844]
  [ 1.5746032  1.4267492]]

 [[-2.6079452 -4.053517 ]
  [-3.828825  -3.165137 ]]]

z
[[ 2.0787926  2.246564 ]
 [-1.0787926 -1.2465639]]

--------------------------
