===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-17.388628  -11.692823 ]
  [-17.047043  -11.942419 ]
  [-16.858227  -11.68084  ]
  [-18.314352  -10.869019 ]
  [-17.190638  -10.22735  ]
  [-17.01568   -12.728966 ]
  [-17.87056   -12.034977 ]
  [-16.618706  -12.255415 ]
  [-16.93008   -10.533068 ]
  [-18.395443  -11.889378 ]
  [-16.696095  -12.061924 ]
  [-16.936909  -12.432581 ]
  [-17.97421   -10.233669 ]
  [-17.028805  -10.372208 ]
  [-17.078093  -12.713964 ]
  [-16.89188   -12.39575  ]
  [-18.178349  -11.345793 ]
  [-15.213529  -10.8404045]
  [-17.61065   -12.096792 ]
  [-16.811216  -11.098841 ]
  [-17.384617  -11.83729  ]
  [-18.067774  -11.4239235]
  [-16.660124  -12.228409 ]
  [-14.930941   -7.6749105]
  [-17.105036  -11.802395 ]
  [-17.29731   -11.485369 ]
  [-16.890549  -11.797842 ]
  [-16.966005  -11.112041 ]
  [-17.392189  -11.776894 ]
  [-17.724669  -10.756521 ]
  [-16.701963  -12.627922 ]
  [-17.284664  -10.500713 ]
  [-16.736498  -11.251642 ]
  [-17.113983  -12.458662 ]
  [-16.738789  -12.280924 ]
  [-17.128246  -10.815599 ]
  [-17.024242  -12.4804   ]
  [-17.043861  -12.467955 ]
  [-17.20256   -12.460094 ]
  [-17.119148  -12.056757 ]
  [-17.259758  -11.599377 ]]

 [[-19.164139  -12.616075 ]
  [-17.983791  -12.695692 ]
  [-18.651508  -12.801859 ]
  [-18.820826  -12.385204 ]
  [-16.138622   -9.922701 ]
  [-18.894783  -12.9531   ]
  [-18.65007   -12.417702 ]
  [-18.61565   -12.113478 ]
  [-19.040152  -12.478249 ]
  [-17.48465   -13.292545 ]
  [-17.763418  -13.421507 ]
  [-16.160099  -10.187045 ]
  [-17.820755  -12.533177 ]
  [-18.324085  -13.031923 ]
  [-19.05179   -12.608093 ]
  [-16.435534   -9.131186 ]
  [-18.592865  -11.904907 ]
  [-17.588833  -13.454626 ]
  [-16.7066     -8.854873 ]
  [-18.314081  -13.100456 ]
  [-17.055864   -8.553379 ]
  [-17.968596  -13.29039  ]
  [-17.965286   -8.135033 ]
  [-17.69308   -13.111898 ]
  [-17.217762   -8.4728775]
  [-17.421272  -14.193965 ]
  [-16.883572   -8.744162 ]
  [-17.755024  -13.191652 ]
  [-17.77404   -13.119896 ]
  [-18.156322  -13.025773 ]
  [-18.028614  -13.32552  ]
  [-16.380926  -13.040798 ]
  [-17.52703   -13.30411  ]
  [-17.902748  -13.47422  ]
  [-17.72598   -13.4922905]
  [-17.99664   -13.193769 ]
  [-17.6991    -13.32593  ]
  [-16.906027  -11.008818 ]
  [-18.120312  -12.601245 ]
  [-17.453302  -13.815962 ]
  [-17.713482  -13.38266  ]
  [-16.85022   -12.166889 ]
  [-18.48948   -12.2919235]
  [-17.814465  -12.932154 ]
  [-16.32903   -10.660904 ]
  [-18.125477  -13.133964 ]
  [-16.594734  -12.531406 ]
  [-18.233704  -12.190016 ]
  [-16.307568  -11.288376 ]
  [-18.813314  -12.622732 ]
  [-16.52219   -12.445604 ]
  [-17.40092   -14.185044 ]
  [-15.65876   -11.968868 ]
  [-18.497894  -12.902464 ]]

 [[-17.790115  -10.372238 ]
  [-17.228271  -10.87739  ]
  [-18.041445   -9.946251 ]
  [-17.339247  -11.02179  ]
  [-17.45526   -10.818    ]
  [-15.809875   -7.665022 ]
  [-17.97984   -10.391955 ]
  [-17.005337  -11.222173 ]
  [-18.034275  -10.09062  ]
  [-17.08569   -11.274252 ]
  [-17.385597  -11.098746 ]
  [-17.797066  -10.531784 ]
  [-15.925082   -7.437038 ]
  [-17.599154  -10.735767 ]
  [-17.368008  -10.548965 ]
  [-17.83279   -10.779993 ]
  [-18.116869  -10.810511 ]
  [-18.279629  -10.299597 ]
  [-17.41084   -10.562809 ]
  [-17.98655   -10.428305 ]
  [-17.027554  -11.24104  ]
  [-16.941957  -11.102961 ]
  [-16.727934  -12.2325115]
  [-17.723673  -10.851973 ]
  [-17.266727  -11.166817 ]
  [-18.324627  -10.13863  ]
  [-16.852066  -11.599575 ]
  [-16.942038  -11.325077 ]
  [-17.836151  -10.579548 ]
  [-17.53907   -10.856318 ]
  [-17.28019   -11.069738 ]
  [-17.506182  -10.431129 ]
  [-15.900444  -10.065375 ]
  [-17.618124  -10.898485 ]
  [-18.263187  -10.450277 ]
  [-16.848003  -11.465839 ]
  [-17.118263  -11.026873 ]
  [-17.593632  -10.779424 ]
  [-15.567445   -9.239152 ]
  [-17.318653  -10.605776 ]
  [-18.060173  -10.543863 ]
  [-18.490465  -10.414267 ]
  [-18.384153  -10.72167  ]
  [-18.3885    -10.198967 ]
  [-17.073923  -11.050221 ]
  [-17.380596  -11.021425 ]
  [-17.190533  -10.398615 ]
  [-17.11456   -11.0972805]
  [-17.70131   -10.204586 ]
  [-17.737282  -10.501368 ]
  [-17.344402  -10.935305 ]
  [-17.276928  -11.079575 ]
  [-17.175486  -11.154345 ]
  [-16.91221   -11.510692 ]]]

u
[[[  2.844377     0.8064355 ]
  [  2.9129877    0.3012371 ]]

 [[-16.190847    -1.2399095 ]
  [-17.411726    -0.35152975]]]

z
[[ 2.2938068  0.8775   ]
 [-1.2938068  0.1225   ]]

--------------------------
