===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-17.242544  -12.047409 ]
  [-17.818514  -11.062145 ]
  [-17.461079  -11.32914  ]
  [-17.282585  -11.055017 ]
  [-18.74366   -10.256975 ]
  [-17.657248   -9.687038 ]
  [-17.439472  -12.157902 ]
  [-18.295666  -11.464741 ]
  [-17.038925  -11.63884  ]
  [-17.355814   -9.9501705]
  [-18.819548  -11.307888 ]
  [-17.117704  -11.441944 ]
  [-17.358063  -11.823219 ]
  [-18.417988   -9.680725 ]
  [-17.480959   -9.802187 ]
  [-17.516327  -12.1367855]
  [-17.328003  -11.761499 ]
  [-18.602695  -10.721968 ]
  [-15.778947  -10.909513 ]
  [-18.040947  -11.495131 ]
  [-17.263947  -10.473143 ]
  [-17.808167  -11.217541 ]
  [-18.492039  -10.80443  ]
  [-17.057167  -11.616758 ]
  [-15.068226   -7.4927645]
  [-17.534836  -11.176916 ]
  [-17.718014  -10.868721 ]
  [-17.310087  -11.176655 ]
  [-17.403725  -10.486933 ]
  [-17.815731  -11.159058 ]
  [-18.154615  -10.152845 ]
  [-17.121542  -12.007675 ]
  [-17.744001   -9.923388 ]
  [-17.186415  -10.6249695]
  [-17.543106  -11.859306 ]
  [-17.164417  -11.662237 ]
  [-17.57646   -10.2097   ]
  [-17.438244  -11.884941 ]
  [-17.459352  -11.865751 ]
  [-17.6311    -11.910242 ]
  [-17.540785  -11.449675 ]
  [-17.676897  -10.982353 ]]

 [[-20.06268   -12.320343 ]
  [-18.882505  -12.355545 ]
  [-19.546082  -12.502449 ]
  [-19.717743  -12.066387 ]
  [-17.127535   -9.774279 ]
  [-19.793282  -12.656931 ]
  [-19.542435  -12.045166 ]
  [-19.500607  -11.695483 ]
  [-19.933685  -12.143728 ]
  [-18.366812  -12.903326 ]
  [-18.662395  -13.102167 ]
  [-17.162125  -10.043083 ]
  [-18.709652  -12.133915 ]
  [-19.21674   -12.703573 ]
  [-19.94982   -12.287767 ]
  [-17.423876   -8.985258 ]
  [-19.490046  -11.561469 ]
  [-18.463406  -13.086929 ]
  [-17.68421    -8.70737  ]
  [-19.203363  -12.771381 ]
  [-18.021341   -8.407968 ]
  [-18.870136  -12.992954 ]
  [-18.90626    -8.0057125]
  [-18.586754  -12.754513 ]
  [-18.17695    -8.336207 ]
  [-18.304785  -13.847845 ]
  [-17.858686   -8.600518 ]
  [-18.65616   -12.853485 ]
  [-18.667961  -12.774961 ]
  [-19.0476    -12.696688 ]
  [-18.93842   -13.071756 ]
  [-17.297588  -12.955996 ]
  [-18.422276  -12.944099 ]
  [-18.808996  -13.209656 ]
  [-18.624538  -13.176853 ]
  [-18.893818  -12.865552 ]
  [-18.590572  -12.957878 ]
  [-17.703878  -10.97973  ]
  [-19.009571  -12.227316 ]
  [-18.358139  -13.502895 ]
  [-18.618813  -13.08317  ]
  [-17.757193  -11.935441 ]
  [-19.38874   -11.961287 ]
  [-18.711582  -12.585436 ]
  [-17.096355  -10.633665 ]
  [-19.023548  -12.834643 ]
  [-17.505281  -12.157087 ]
  [-19.124168  -11.809684 ]
  [-17.07764   -11.24088  ]
  [-19.70625   -12.273851 ]
  [-17.443192  -12.103064 ]
  [-18.291798  -13.906139 ]
  [-16.40575   -11.9328375]
  [-19.391195  -12.581152 ]]

 [[-18.485514   -9.934504 ]
  [-17.91251   -10.406512 ]
  [-18.752132   -9.634498 ]
  [-18.023874  -10.587387 ]
  [-18.139679  -10.334053 ]
  [-16.625666   -7.613354 ]
  [-18.679823  -10.014552 ]
  [-17.685167  -10.765568 ]
  [-18.741398   -9.746982 ]
  [-17.75688   -10.844905 ]
  [-18.064373  -10.67295  ]
  [-18.50166   -10.140683 ]
  [-16.750366   -7.3898706]
  [-18.297504  -10.32827  ]
  [-18.068342  -10.099609 ]
  [-18.521395  -10.335    ]
  [-18.80613   -10.372272 ]
  [-18.981419   -9.9019985]
  [-18.113071  -10.150653 ]
  [-18.68637   -10.025448 ]
  [-17.710726  -10.764179 ]
  [-17.639622  -10.660943 ]
  [-17.382727  -11.791248 ]
  [-18.411484  -10.427456 ]
  [-17.944315  -10.716337 ]
  [-19.031385   -9.803603 ]
  [-17.521519  -11.1081915]
  [-17.619036  -10.849132 ]
  [-18.535751  -10.156062 ]
  [-18.22538   -10.437857 ]
  [-17.96051   -10.618736 ]
  [-18.210556  -10.03708  ]
  [-16.637074   -9.841359 ]
  [-18.304226  -10.474588 ]
  [-18.960093  -10.027257 ]
  [-17.525145  -10.979934 ]
  [-17.81584   -10.59145  ]
  [-18.2839    -10.350042 ]
  [-16.076393   -9.207992 ]
  [-18.017445  -10.146508 ]
  [-18.755316  -10.116356 ]
  [-19.18703    -9.995115 ]
  [-19.077393  -10.32263  ]
  [-19.092651   -9.867127 ]
  [-17.754614  -10.583465 ]
  [-18.054596  -10.586852 ]
  [-17.89592    -9.982075 ]
  [-17.807205  -10.667105 ]
  [-18.411434   -9.807577 ]
  [-18.430202  -10.04697  ]
  [-18.027624  -10.493383 ]
  [-17.948765  -10.671999 ]
  [-17.851168  -10.684241 ]
  [-17.60452   -11.044348 ]]]

u
[[[  2.8671749    0.8072472 ]
  [  2.93429      0.30258206]]

 [[-16.587261    -1.2417285 ]
  [-17.808142    -0.35334873]]]

z
[[ 2.314519    0.88786346]
 [-1.3145189   0.11213654]]

--------------------------
