===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-17.26545   -12.162941 ]
  [-16.182243  -12.658961 ]
  [-14.55632    -7.1561565]
  [-16.629467  -12.545574 ]
  [-15.981785  -13.1208105]
  [-16.563263  -12.311169 ]
  [-16.235195  -12.58815  ]
  [-16.050667  -12.569185 ]
  [-17.492607  -11.7466135]
  [-16.35572   -11.289505 ]
  [-16.168509  -12.912624 ]
  [-17.04      -12.264677 ]
  [-15.816656  -13.138794 ]
  [-16.138664  -11.561272 ]
  [-17.567226  -12.1396885]
  [-15.894015  -12.930234 ]
  [-16.111921  -12.865509 ]
  [-17.143436  -11.247935 ]
  [-16.21368   -11.431398 ]
  [-16.218016  -12.859995 ]
  [-16.053062  -12.923054 ]
  [-17.35944   -11.988827 ]
  [-14.362305  -10.683002 ]
  [-16.772562  -12.354024 ]
  [-15.976724  -12.157259 ]
  [-16.55484   -12.380066 ]
  [-17.249113  -12.0363035]
  [-15.860566  -13.084654 ]
  [-14.416006   -8.003231 ]
  [-16.272615  -12.505584 ]
  [-16.491379  -12.246443 ]
  [-16.085934  -12.620584 ]
  [-16.14762   -12.138835 ]
  [-16.573185  -12.337965 ]
  [-16.911274  -11.722443 ]
  [-15.87984   -13.267876 ]
  [-16.448238  -11.557358 ]
  [-15.902092  -12.292315 ]
  [-16.273605  -12.724913 ]
  [-15.926889  -12.97584  ]
  [-16.300837  -11.855207 ]
  [-16.195759  -12.808169 ]
  [-16.209211  -12.798402 ]
  [-16.365913  -12.642258 ]
  [-16.302198  -12.559401 ]
  [-16.453339  -12.318319 ]]

 [[-17.766983  -12.80142  ]
  [-16.593409  -13.072216 ]
  [-17.26823   -12.947664 ]
  [-17.433855  -12.706173 ]
  [-14.690668  -10.062037 ]
  [-17.495516  -12.989021 ]
  [-17.267624  -12.788237 ]
  [-17.24885   -12.64156  ]
  [-17.659126  -12.7525625]
  [-16.112026  -13.739903 ]
  [-16.367985  -13.573422 ]
  [-14.694411  -10.319645 ]
  [-16.439302  -13.04702  ]
  [-16.937378  -13.139795 ]
  [-17.65524   -12.8210945]
  [-14.977711   -9.274239 ]
  [-17.20733   -12.409288 ]
  [-16.225483  -13.702761 ]
  [-15.25494    -9.00083  ]
  [-16.930855  -13.170738 ]
  [-15.607709   -8.712588 ]
  [-16.569202  -13.385141 ]
  [-16.515072   -8.274666 ]
  [-16.307056  -13.456817 ]
  [-15.774783   -8.61182  ]
  [-16.038229  -14.354754 ]
  [-15.42766    -8.890245 ]
  [-16.357286  -13.473723 ]
  [-16.388945  -13.4054575]
  [-16.774837  -13.183785 ]
  [-16.616457  -13.368988 ]
  [-14.98393   -12.800276 ]
  [-16.1378    -13.700933 ]
  [-16.496466  -13.501078 ]
  [-16.331375  -13.632946 ]
  [-16.601837  -13.330933 ]
  [-16.311417  -13.590048 ]
  [-15.673182  -10.9115925]
  [-16.744717  -12.991132 ]
  [-16.053808  -14.106207 ]
  [-16.313066  -13.586895 ]
  [-15.458097  -12.0334   ]
  [-17.09568   -12.69175  ]
  [-16.425098  -13.28114  ]
  [-15.124466  -10.567338 ]
  [-16.732649  -13.240094 ]
  [-15.202831  -12.572479 ]
  [-16.858881  -12.704201 ]
  [-15.080274  -11.219639 ]
  [-17.429739  -12.859367 ]
  [-15.124422  -12.465912 ]
  [-16.02367   -14.31707  ]
  [-14.470715  -11.887123 ]
  [-17.112865  -13.035156 ]]

 [[-16.969204  -11.648341 ]
  [-16.415379  -12.166144 ]
  [-17.190228  -11.138389 ]
  [-16.569675  -12.240528 ]
  [-16.690254  -12.126833 ]
  [-14.9175     -7.855093 ]
  [-17.1599    -11.640305 ]
  [-16.21083   -12.541249 ]
  [-17.186064  -11.247805 ]
  [-16.331541  -12.484828 ]
  [-16.610336  -12.288783 ]
  [-16.960957  -11.736121 ]
  [-15.021149   -7.6243315]
  [-16.778341  -11.942499 ]
  [-16.530039  -11.81975  ]
  [-17.035276  -12.020533 ]
  [-17.323605  -11.994289 ]
  [-17.452662  -11.576084 ]
  [-16.57751   -11.808998 ]
  [-17.171556  -11.726306 ]
  [-16.205982  -12.509603 ]
  [-16.123814  -12.454997 ]
  [-15.987343  -13.377034 ]
  [-16.927101  -12.039015 ]
  [-16.478348  -12.380384 ]
  [-17.480185  -11.326546 ]
  [-16.095324  -12.919827 ]
  [-16.131374  -12.621368 ]
  [-17.013996  -11.8363695]
  [-16.750439  -12.06727  ]
  [-16.502598  -12.346835 ]
  [-16.671553  -11.674905 ]
  [-15.051039  -10.295582 ]
  [-16.841303  -12.108823 ]
  [-17.437515  -11.643835 ]
  [-16.025263  -12.757877 ]
  [-16.28788   -12.271957 ]
  [-16.783867  -11.996771 ]
  [-14.843417   -9.465918 ]
  [-16.481018  -11.879786 ]
  [-17.247293  -11.800835 ]
  [-17.669575  -11.631447 ]
  [-17.584661  -11.867268 ]
  [-17.556252  -11.427479 ]
  [-16.264395  -12.3484   ]
  [-16.638626  -12.201607 ]
  [-16.34273   -11.634836 ]
  [-16.296001  -12.334179 ]
  [-16.850258  -11.4522915]
  [-16.914742  -11.74986  ]
  [-16.543785  -12.181207 ]
  [-16.52731   -12.2127495]
  [-16.411266  -12.431105 ]
  [-16.09511   -12.8002615]]]

u
[[[  2.793622     0.80600315]
  [  2.8656793    0.30052057]]

 [[-15.340097    -1.2389414 ]
  [-16.560978    -0.35056168]]]

z
[[ 2.2516682   0.86119556]
 [-1.2516682   0.13880444]]

--------------------------
