===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-17.489964  -11.715574 ]
  [-18.069551  -10.7274065]
  [-17.70778   -11.005711 ]
  [-17.535606  -10.724847 ]
  [-18.993624   -9.941934 ]
  [-17.93042    -9.467667 ]
  [-17.68498   -11.827292 ]
  [-18.54369   -11.136242 ]
  [-17.292103  -11.31239  ]
  [-17.616543   -9.673507 ]
  [-19.066668  -10.978138 ]
  [-17.370764  -11.113384 ]
  [-17.607492  -11.494259 ]
  [-18.676373   -9.449106 ]
  [-17.751526   -9.551458 ]
  [-17.7665    -11.800769 ]
  [-17.580574  -11.424058 ]
  [-18.850414  -10.391079 ]
  [-16.13403   -10.927324 ]
  [-18.291513  -11.158051 ]
  [-17.52816   -10.148527 ]
  [-18.054686  -10.889316 ]
  [-18.739992  -10.474406 ]
  [-17.297346  -11.299006 ]
  [-15.149067   -7.4078236]
  [-17.783266  -10.847279 ]
  [-17.967707  -10.542698 ]
  [-17.560017  -10.847941 ]
  [-17.662178  -10.162918 ]
  [-18.0651    -10.828787 ]
  [-18.407845   -9.851731 ]
  [-17.368727  -11.677433 ]
  [-18.012089   -9.660042 ]
  [-17.44753   -10.296722 ]
  [-17.794361  -11.525383 ]
  [-17.41859   -11.333091 ]
  [-17.83984    -9.910187 ]
  [-17.6831    -11.557931 ]
  [-17.703548  -11.5383005]
  [-17.881817  -11.581997 ]
  [-17.790749  -11.124542 ]
  [-17.924746  -10.655998 ]]

 [[-20.552837  -12.12678  ]
  [-19.373272  -12.144259 ]
  [-20.035803  -12.303635 ]
  [-20.207857  -11.869092 ]
  [-17.679651   -9.67105  ]
  [-20.283361  -12.45129  ]
  [-20.030888  -11.815188 ]
  [-19.987118  -11.4536295]
  [-20.422379  -11.933252 ]
  [-18.850632  -12.664325 ]
  [-19.152962  -12.889476 ]
  [-17.715363   -9.942477 ]
  [-19.19604   -11.891789 ]
  [-19.705105  -12.482105 ]
  [-20.439789  -12.079968 ]
  [-17.966728   -8.88542  ]
  [-19.98037   -11.360816 ]
  [-18.94514   -12.850902 ]
  [-18.218904   -8.607611 ]
  [-19.69041   -12.543184 ]
  [-18.546116   -8.312922 ]
  [-19.36177   -12.791015 ]
  [-19.413242   -7.9204893]
  [-19.07526   -12.528293 ]
  [-18.698196   -8.244162 ]
  [-18.788315  -13.617108 ]
  [-18.388786   -8.503856 ]
  [-19.147198  -12.635302 ]
  [-19.156937  -12.554719 ]
  [-19.535862  -12.47891  ]
  [-19.432953  -12.894668 ]
  [-17.801462  -12.765294 ]
  [-18.910831  -12.715763 ]
  [-19.30249   -13.022764 ]
  [-19.115057  -12.965509 ]
  [-19.383442  -12.646153 ]
  [-19.077686  -12.722753 ]
  [-18.15086   -10.934225 ]
  [-19.49701   -11.997734 ]
  [-18.850964  -13.2969265]
  [-19.11223   -12.886802 ]
  [-18.254301  -11.688324 ]
  [-19.879353  -11.755974 ]
  [-19.201546  -12.366788 ]
  [-17.52371   -10.590514 ]
  [-19.51416   -12.632378 ]
  [-18.006725  -11.898363 ]
  [-19.61215   -11.583697 ]
  [-17.505207  -11.185463 ]
  [-20.194912  -12.050463 ]
  [-17.950737  -11.8572235]
  [-18.781113  -13.712776 ]
  [-16.816305  -11.884494 ]
  [-19.879887  -12.366443 ]]

 [[-18.945883   -9.737602 ]
  [-18.368378  -10.171335 ]
  [-19.216366   -9.524759 ]
  [-18.481018  -10.379988 ]
  [-18.599058  -10.132654 ]
  [-17.173403   -7.5959225]
  [-19.14081    -9.840643 ]
  [-18.138157  -10.529478 ]
  [-19.2044     -9.605989 ]
  [-18.209015  -10.628159 ]
  [-18.519478  -10.459955 ]
  [-18.963926   -9.955336 ]
  [-17.295742   -7.37524  ]
  [-18.757639  -10.122955 ]
  [-18.529987   -9.886321 ]
  [-18.97916   -10.116928 ]
  [-19.2639    -10.157562 ]
  [-19.442986   -9.731657 ]
  [-18.574886   -9.950287 ]
  [-19.147797   -9.846041 ]
  [-18.164343  -10.518883 ]
  [-18.098486  -10.434835 ]
  [-17.828253  -11.561314 ]
  [-18.868402  -10.2132225]
  [-18.397959  -10.48588  ]
  [-19.49398    -9.67087  ]
  [-17.973272  -10.879569 ]
  [-18.07079   -10.603472 ]
  [-18.996939   -9.957577 ]
  [-18.681847  -10.225265 ]
  [-18.415741  -10.39797  ]
  [-18.673264   -9.85193  ]
  [-17.129765   -9.673009 ]
  [-18.761404  -10.269122 ]
  [-19.419674   -9.830707 ]
  [-17.975914  -10.726801 ]
  [-18.2743    -10.3629055]
  [-18.741337  -10.133919 ]
  [-16.419313   -9.201491 ]
  [-18.478458   -9.926098 ]
  [-19.215029   -9.914457 ]
  [-19.64641    -9.803795 ]
  [-19.535877  -10.125925 ]
  [-19.554514   -9.727795 ]
  [-18.208908  -10.347319 ]
  [-18.509436  -10.378131 ]
  [-18.359211   -9.785751 ]
  [-18.26368   -10.43829  ]
  [-18.876196   -9.647961 ]
  [-18.889421   -9.833851 ]
  [-18.483047  -10.271374 ]
  [-18.401455  -10.464878 ]
  [-18.305653  -10.458212 ]
  [-18.060406  -10.803631 ]]]

u
[[[  2.8780313    0.8079403 ]
  [  2.9444451    0.30372986]]

 [[-16.779236    -1.2432828 ]
  [-18.000116    -0.354903  ]]]

z
[[ 2.3252773  0.8943159]
 [-1.3252773  0.1056841]]

--------------------------
